twitter,,name,,Folowers,verified,number of photes,Number of Posts
alexoficial,,Alejandro Fernandez,,101160,TRUE,985,262
Jenna_Marbles,,Jenna Mourey/Marbles,,107733,TRUE,924,92
MaiteOficial,,Maite Perroni B,,102530,TRUE,274,181
shreyaghoshal,,Shreya Ghoshal,,101485,TRUE,636,230
LAURAGII,,Laura G,,105864,TRUE,762,323
raghebalama,,Ragheb Alama,,100842,TRUE,976,427
wyclef,,Wyclef Jean,,101297,TRUE,511,874
Alwaleed_Talal,,الوليد بن طلال,,103448,TRUE,894,644
scooterbraun,,Scooter Braun,,100091,TRUE,148,89
Adela_Micha,,Adela Micha ,,108508,TRUE,880,855
tiesto,,Tiësto,,102973,TRUE,872,817
paramore,,PARAMORE,,105658,TRUE,661,708
apriliokevin,,Kevin Aprilio,,107452,TRUE,380,359
AshBenzo,,Ashley Benson,,106140,TRUE,194,415
urgantcom,,Ivan Urgant,,100537,TRUE,601,462
NormanDesVideos,,Norman Thavaud,,103846,TRUE,868,244
iyavillania,,IyaVillaniaArellano,,104896,TRUE,490,897
usainbolt,,Usain St. Leo Bolt,,108909,TRUE,137,735
lancearmstrong,,Lance Armstrong,,108517,TRUE,692,18
paulwesley,,Paul Wesley,,103139,TRUE,152,541
LuisChataing,,Luis Chataing,,106399,TRUE,830,152
aarbeloa17,,Álvaro Arbeloa,,106812,TRUE,427,570
paulpierce34,,Paul Pierce,,100274,TRUE,791,369
hitRECordJoe,,Joseph Gordon-Levitt,,102800,TRUE,525,325
HamzaNamira,,Hamza Namira,,107628,TRUE,362,583
MadhuriDixit,,Madhuri Dixit-Nene,,100875,TRUE,168,515
IAMJHUD,,Jennifer Hudson,,100265,TRUE,942,223
mcuban,,Mark Cuban,,107282,TRUE,128,465
DrOz,,Dr. Mehmet Oz,,106648,TRUE,646,390
belindapop,,Belinda,,101724,TRUE,314,366
JoyceMeyer,,Joyce Meyer,,101241,TRUE,730,501
ValeYellow46,,Valentino Rossi,,102247,TRUE,954,794
Poconggg,,ariefmuhammad,,102338,TRUE,838,66
gulbenergen,,Gülben Ergen Çelik,,104176,TRUE,770,313
TherealTaraji,,Taraji P. Henson,,103125,TRUE,277,76
ElBaradei,,Mohamed ElBaradei,,106350,TRUE,758,658
jimjonescapo,,Jim Jones ,,101592,TRUE,214,365
abdulrahman,,عبدالرحمن بن مساعد,,104330,TRUE,990,145
joelmchale,,Joel McHale,,100824,TRUE,474,256
jaimecamil,,Jaime Camil,,104722,TRUE,654,148
acunilicali,,Acun Ilıcalı,,102570,TRUE,261,81
alinebarros,,Aline Barros,,105803,TRUE,107,451
luisnani,,Nani,,102404,TRUE,171,550
OfficialWillow,,Willy,,105007,TRUE,715,30
ahmethc,,ahmet hakan,,106154,TRUE,861,297
bigtimerush,,Big Time Rush,,104098,TRUE,205,555
_Pedro17_,,Pedro Rodríguez,,104689,TRUE,516,835
samsmithworld,,SAM SMITH,,107759,TRUE,820,780
Schofe,,Phillip Schofield,,108789,TRUE,882,300
pamyurin,,きゃりーぱみゅぱみゅ,,107753,TRUE,361,27
EmilyOsment,,Emily Osment,,107585,TRUE,819,485
itsenriquegil,,Enrique Gil,,106304,TRUE,111,263
samuelmilby,,Sam Milby,,105722,TRUE,317,300
FinallyMario,,Mario Balotelli,,104217,TRUE,340,498
DollyParton,,Dolly Parton,,103470,TRUE,806,842
ChrisMoyles,,Chris Moyles,,104917,TRUE,771,575
BradPaisley,,Brad Paisley,,100887,TRUE,508,734
FreddyAmazin,,FREDDY,,101929,TRUE,363,566
FrancoDVita,,Franco De Vita ,,108668,TRUE,742,251
HaifaWehbe,,Haifa Wehbe,,108889,TRUE,623,177
DannyDeVito,,Danny DeVito,,104644,TRUE,267,48
robdyrdek,,Rob Dyrdek,,104752,TRUE,143,882
JENNIWOWW,,JWOWW,,105557,TRUE,658,563
mangeshkarlata,,Lata Mangeshkar,,101283,TRUE,244,561
PaulaFernandes7,,Paula Fernandes,,100055,TRUE,276,103
PrincesSyahrini,,Syahrini,,106395,TRUE,734,121
jasonderulo,,Jason Derulo,,101519,TRUE,450,446
zoetheband,,Zoé,,102927,TRUE,854,790
brunogagliasso,,Bruno Gagliasso,,105890,TRUE,797,227
Schwarzenegger,,Arnold,,100866,TRUE,433,731
BruMarquezine,,Bruna Marquezine,,100191,TRUE,613,296
JoshDevineDrums,,Josh Devine,,102774,TRUE,872,826
pedroalfonsoo,,Pedro Alfonso,,103947,TRUE,245,442
KeshaRose,,kesha ,,103443,TRUE,423,871
UncleRUSH,,Russell Simmons,,106295,TRUE,137,157
JakeTAustin,,Jake T. Austin,,108914,TRUE,989,100
officialtulisa,,Tulisa Contostavlos,,102746,TRUE,716,371
EleanorJCalder,,Eleanor Calder,,105917,TRUE,103,487
ochocinco,,Chad Johnson,,104442,TRUE,187,136
chrisrock,,Chris Rock,,106581,TRUE,461,824
sneijder101010,,Wesley Sneijder,,103037,TRUE,383,203
SeanKingston,,SEAN KINGSTON ©,,103992,TRUE,913,221
brozoxmiswebs,,brozo xmiswebs,,100900,TRUE,561,151
MuratBoz,,Murat Boz,,103966,TRUE,151,665
vjdaniel,,VJ Daniel Mananta,,101632,TRUE,646,596
JamesFrancoTV,,James Franco,,101381,TRUE,867,440
amandabynes,,amanda bynes,,100168,TRUE,267,467
FePaesLeme,,Fe Paes Leme,,101505,TRUE,352,232
jessicacediel,,Jessica Cediel,,103389,TRUE,176,469
ANAMARIABRAGA,,Ana Maria Braga,,108134,TRUE,626,404
MCHammer,,MC HAMMER,,100369,TRUE,860,809
giseleofficial,,Gisele Bündchen,,101687,TRUE,502,303
Fergie,,Fergie,,106050,TRUE,811,439
Fonseca,,Fonseca,,108104,TRUE,555,894
dumbassgenius,,Rick G. Rosner,,106002,TRUE,538,504
mrsayudewi,,Ayu Dewi,,100634,TRUE,536,32
battalalgoos,,بتال القوس ,,107700,TRUE,187,669
NellyFurtado,,Nelly Furtado,,105113,TRUE,879,735
kuyakim_atienza,,kim atienza,,103601,TRUE,138,593
nikkigil,,Nikki Gil,,100399,TRUE,579,288
maddow,,Rachel Maddow MSNBC,,105350,TRUE,466,334
questlove,,Questlove Gomez,,106735,TRUE,944,419
ErikaDLV,,Erika de la Vega,,104947,TRUE,931,396
RomeoSantosPage,,Romeo Santos,,101806,TRUE,214,314
YUVSTRONG12,,yuvraj singh,,103424,TRUE,850,797
TravieMcCoy,,Travie McCoy,,108632,TRUE,967,114
LaurenConrad,,Lauren Conrad,,107072,TRUE,562,854
21LVA,,David Silva,,107775,TRUE,508,394
CaioCastro,,Caio Castro,,101358,TRUE,381,720
thiaguinhocomth,,THiaguinho,,102952,TRUE,562,751
AHMTKURAL,,Ahmet Kural,,105073,TRUE,952,352
Titi_KamaLL,,Titi Kamal,,107593,TRUE,542,255
RealVolya,,Pavel Volya,,106592,TRUE,441,141
rialjorge,,JORGE RIAL,,106659,TRUE,150,561
brookeburke,,Brooke Burke-Charvet,,100655,TRUE,566,738
MrPeterAndre,,Peter Andre,,104448,TRUE,216,477
ToniKroos,,Toni Kroos,,105915,TRUE,281,648
mustafaceceli,,Mustafa Ceceli,,102391,TRUE,690,677
SamiAlJaber,,سامي الجابر,,104394,TRUE,535,349
GiulianaRancic,,Giuliana Rancic,,108461,TRUE,990,592
shfly3424,,Yesung,,106679,TRUE,248,33
lopezandres,,Andres Lopez Forero,,101683,TRUE,312,169
JoeyEssex_,,Joey Essex,,106942,TRUE,824,787
heidiklum,,Heidi Klum,,103088,TRUE,775,6
lala,,LA LA,,101613,TRUE,460,274
GemmaAnneStyles,,Gemma Styles,,107113,TRUE,435,883
mustafa_agha,, Mustafa agha,,103145,TRUE,275,34
RobertsEmma,,Emma Roberts,,104008,TRUE,976,881
BustaRhymes,,Busta Rhymes,,100343,TRUE,594,164
manomenezes,,Mano Menezes,,100494,TRUE,559,546
NathanFillion,,Nathan Fillion,,108423,TRUE,719,144
pattiemallette,,Pattie Mallette,,106188,TRUE,390,346
6BillionPeople,,MarQuis Trill,,102841,TRUE,778,791
TheMattEspinosa,,Matthew Espinosa,,107115,TRUE,947,678
waleedalfarraj,,وليد_الفراج#,,106046,TRUE,315,516
cerati,,Gustavo Cerati,,108616,TRUE,781,399
myfabolouslife,,Fabolous,,102072,TRUE,966,286
blakegriffin32,,Blake Griffin,,102477,TRUE,601,191
danawhite,,Dana White,,108439,TRUE,420,756
EspinozaOficial,,Espinoza Paz,,102189,TRUE,384,624
Khunnie0624,,นิชคุณ Buck หรเวชกุล,,108629,TRUE,117,104
Sethrogen,,Seth Rogen,,108481,TRUE,381,597
andy_murray,,Andy Murray,,104422,TRUE,961,883
JohnBishop100,,John Bishop,,102059,TRUE,983,54
laliespos,,Lali Esposito,,104190,TRUE,921,634
corbuzier,,Corbuzier,,104503,TRUE,302,296
ceracoat,,Dr Elio Keller,,107510,TRUE,605,219
DavidKWilliams,,DavidKWilliams,,105704,TRUE,123,219
michkeegan,,michelle keegan,,100694,TRUE,343,471
Slash,,Slash,,107678,TRUE,304,176
deadmau5,,deadmau5,,106045,TRUE,810,250
missA_suzy,,숮이,,103293,TRUE,441,268
PBiaL,,Pedro Bial,,101924,TRUE,607,612
BRUNOIERULLO,,BRUNO IERULLO,,106539,TRUE,751,642
NOAH_ID,,NOAH,,102985,TRUE,427,264
themichaelowen,,michael owen,,102261,TRUE,223,290
DrakeBell,,Drake Bell,,104584,TRUE,161,484
AnselElgort,,Ansel Elgort,,101500,TRUE,953,444
SaraBareilles,,Sara Bareilles,,103308,TRUE,366,291
MPOFFICIAL,,Matt Pokora,,104984,TRUE,911,237
Tbambino,,Tito El Bambino,,100777,TRUE,736,644
isco_alarcon,,ISCO ALARCON,,103231,TRUE,458,476
VigilanteArtist,,Alejandro Vigilante,,100291,TRUE,158,433
Manuel_Neuer,,Manuel Neuer,,103616,TRUE,519,145
kevadamsss,,Kev.Adams,,100549,TRUE,332,92
sethmeyers,,Seth Meyers,,107684,TRUE,272,774
AndreaSernaTV,,Andrea Serna,,107390,TRUE,257,645
special1004,,Lee Teuk,,102009,TRUE,795,327
JanetJackson,,Janet Jackson,,104066,TRUE,333,428
paugasol,,Pau Gasol,,105335,TRUE,227,875
billmaher,,Bill Maher,,106589,TRUE,635,218
JBALVIN,,J BALVIN,,100613,TRUE,949,326
RolaWorLD,,ROLA,,107806,TRUE,601,99
S_C_,,Mr. Carter,,102636,TRUE,504,73
VINNYGUADAGNINO,,Vinny Guadagnino,,102584,TRUE,912,6
MsLeaSalonga,,Lea Salonga,,108720,TRUE,161,582
jack,,Jack,,100355,TRUE,284,22
manuginobili,,Manu Ginobili,,108328,TRUE,468,306
ilovegeorgina,,Georgina Wilson,,105653,TRUE,466,876
jackybrv,,JACKY BRACAMONTES,,101706,TRUE,338,857
Tyrese,,Vision Implementer  ,,105024,TRUE,514,365
ReikMx,,Reik,,105950,TRUE,882,646
DaneCook,,Dane Cook,,100423,TRUE,361,800
JerrySeinfeld,,Jerry Seinfeld,,101875,TRUE,175,379
geneliad,,Genelia Deshmukh,,101125,TRUE,595,418
D_Copperfield,,David Copperfield,,103839,TRUE,887,342
RealTracyMorgan,,Tracy Morgan,,103191,TRUE,385,155
drdrew,,Dr Drew,,108741,TRUE,404,483
marley_ok,,MARLEY - ALE WIEBE,,102636,TRUE,375,136
andreolifelipe,,Felipe Andreoli,,100706,TRUE,839,217
1LoganHenderson,,Logan Henderson,,108559,TRUE,145,678
Ibra_official,,Zlatan Ibrahimović,,106187,TRUE,295,597
handeyener,,Hande Yener,,104884,TRUE,499,419
smosh,,Smosh,,100569,TRUE,695,39
rickyrozay,,BlackBottleBoy,,107452,TRUE,598,22
Caitlyn_Jenner,,Caitlyn Jenner,,105287,TRUE,908,397
common,,COMMON,,102834,TRUE,206,728
susoelpaspi,,Suso el Paspi,,101727,TRUE,549,612
huryazarlar,,Hürriyet Yazarlar,,100015,TRUE,846,12
DaRealAmberRose,,Amber Rose,,107737,TRUE,845,601
Asli_Jacqueline,,Jacqueline Fernandez,,105086,TRUE,725,622
Benzema,,Karim Benzema,,107104,TRUE,390,829
MarthaStewart,,Martha Stewart,,102564,TRUE,622,268
jamesmaslow,,James Maslow,,100652,TRUE,506,806
lafouine78,,lafouine,,103062,TRUE,296,799
oscar8,,Oscar,,100035,TRUE,997,704
Su_Gimenez,,Susana Gimenez,,105990,TRUE,249,547
DavidHenrie,,David Henrie,,103658,TRUE,957,106
Caspar_Lee,,Caspar Lee,,101225,TRUE,644,26
steveaoki,,Steve Aoki,,104432,TRUE,368,532
BoAkwon,,BoA,,100342,TRUE,574,157
VeraBrezhneva,,Вера Брежнева,,105546,TRUE,727,866
DaniellePeazer,,Danielle Peazer,,106622,TRUE,491,192
JHarden13,,James Harden,,105181,TRUE,200,481
shrutihaasan,,shruti haasan,,100040,TRUE,254,374
Joey7Barton,,Joseph Barton,,104904,TRUE,331,130
MirzaSania,,Sania Mirza,,104741,TRUE,455,434
steveaustinBSR,,Steve Austin,,103372,TRUE,498,779
krungy21,,Sandara Park,,103993,TRUE,928,319
ninagarcia,,Nina Garcia,,101378,TRUE,310,447
farisf9,,فارس عوض F.A,,104257,TRUE,654,749
Imaginedragons,,Imagine Dragons,,100382,TRUE,426,384
HayesGrier,,Hayes Grier,,104229,TRUE,134,60
ryeong9,,SUPER,,108159,TRUE,359,269
AlbertoCiurana,,Alberto Ciurana,,100001,TRUE,343,352
shaymitch,,Shay Mitchell,,103516,TRUE,135,634
mynameisrossa,,Rossa Roslaina,,108434,TRUE,901,407
troyesivan,,Troye Sivan,,105518,TRUE,132,370
ReggieBush,,Reggie Bush,,103735,TRUE,203,260
mh_awadi,,محمد العوضي,,102437,TRUE,704,629
chinasuarez,,Eugenia Suarez ♛,,103813,TRUE,518,175
Metallica,,Metallica,,101051,TRUE,778,369
bhogleharsha,,Harsha Bhogle,,103803,TRUE,969,689
dedesecco,,deborah secco,,100410,TRUE,425,710
jupaesoficial,,Juliana Paes,,102780,TRUE,802,805
GNev2,,Gary Neville,,108528,TRUE,106,607
StephenCurry30,,Stephen Curry,,104881,TRUE,397,169
TimTebow,,Tim Tebow,,107636,TRUE,428,233
LewisHamilton,,Lewis Hamilton,,106816,TRUE,501,691
gio_antonelli,,Giovanna Antonelli,,102633,TRUE,976,875
jhutch1992,,Josh Hutcherson,,100288,TRUE,988,758
Torres,,Fernando Torres,,102494,TRUE,503,124
amrwaked,,Amr Waked,,100141,TRUE,781,780
bomanirani,,Boman Irani,,104137,TRUE,835,451
lenadunham,,Lena Dunham,,104534,TRUE,603,475
assihallani,,Assi Hallani,,100739,TRUE,106,453
LeighFrancis,,Leigh Francis,,108790,TRUE,150,197
williecolon,,Willie Colón,,100785,TRUE,675,191
7sainaljassmi,,Aljassmi حسين الجسمي,,100102,TRUE,688,406
FLOTUS,,The First Lady,,103479,TRUE,426,842
eseryenenler,,Eser YENENLER,,106558,TRUE,271,724
theweeknd,,The Weeknd,,106149,TRUE,738,32
PearlJam,,Pearl Jam,,107881,TRUE,833,79
AllRiseSilver,,Dalnim,,100694,TRUE,139,817
ShawnMichaels,,Shawn Michaels,,102297,TRUE,548,548
shitmydadsays,,Justin,,103825,TRUE,815,575
TheVampsband,,The Vamps,,104934,TRUE,735,783
IAmSteveHarvey,,Steve Harvey,,101493,TRUE,514,72
ABdeVilliers17,,AB de Villiers,,102840,TRUE,133,406
ErinAndrews,,Erin Andrews,,102940,TRUE,809,584
OscarFilho,,Oscar Filho,,107923,TRUE,870,789
sardesairajdeep,,Rajdeep Sardesai,,102468,TRUE,508,553
wilw,,Wil SCREAMton,,102002,TRUE,307,468
prattprattpratt,,chris pratt,,104341,TRUE,543,702
itsgabrielleu,,Gabrielle Union,,106728,TRUE,967,751
sertaberener,,Sertab Erener,,104802,TRUE,209,22
sonunigam,,Sonu Nigam,,102762,TRUE,195,780
lnsaneTweets,,Can u not,,101404,TRUE,787,130
Jason_Aldean,,Jason Aldean,,106970,TRUE,400,19
MikaSingh,,King Mika Singh,,103264,TRUE,679,103
ChrisEvans,,Chris Evans,,108597,TRUE,730,254
tonyhsieh,,Zappos.com CEO -Tony,,106714,TRUE,990,642
matsu_bouzu,,松本人志,,101765,TRUE,533,519
jimmyeatworld,,Jimmy Eat World,,100044,TRUE,439,406
MarkWright_,,Mark Wright,,104797,TRUE,353,333
cher,,Cher  ,,107646,TRUE,708,323
Alyssa_Milano,,Alyssa Milano,,102152,TRUE,550,117
LisaSurihani,,Lisa Surihani,,106199,TRUE,835,806
lorenzojova,,Lorenzo Jovanotti,,102561,TRUE,581,369
ThatKevinSmith,,KevinSmith,,106735,TRUE,314,8
MarioGoetze,,Mario Götze,,100039,TRUE,406,91
BDUTT,,barkha dutt,,107245,TRUE,645,415
thebeatles,,The Beatles,,105684,TRUE,603,114
kasimf,,فيصل القاسم,,108021,TRUE,319,240
SintoniaVerso,,Sintonia Verso,,102405,TRUE,231,93
Javier_Alatorre,,Javier Alatorre,,101023,TRUE,331,390
AxelOficial,,Axel,,104358,TRUE,210,407
KadimAlSahirORG,,كاظم الساهر,,107605,TRUE,625,149
Niltakipte,,Nil Karaibrahimgil,,101457,TRUE,440,239
MagicJohnson,,Earvin Magic Johnson,,106203,TRUE,110,255
BSchweinsteiger,,Basti Schweinsteiger,,103467,TRUE,675,293
KP24,,Kevin Pietersen,,102324,TRUE,583,238
Buenafuente,,Andreu Buenafuente,,106745,TRUE,818,192
ashleesimpson,,Ashlee Simpson Ross,,102896,TRUE,799,412
pabloalboran,,Pablo Alborán,,107858,TRUE,843,65
SSantiagosegura,,Santiago Segura,,107986,TRUE,307,850
drdre,,Dr. Dre,,107570,TRUE,303,678
KatGraham,,Kat Graham,,103591,TRUE,605,181
elonmusk,,Elon Musk,,103367,TRUE,492,822
mark_wahlberg,,Mark Wahlberg,,105602,TRUE,247,504
desta80s,,Deddy Mahendra Desta,,108046,TRUE,572,833
MissyElliott,,Missy Elliott,,103467,TRUE,863,823
PointlessBlog,,Alfie Deyes,,104158,TRUE,843,530
mariagadu,,Maria Gadú,,105356,TRUE,959,302
solennheussaff,,Solenn Heussaff,,101400,TRUE,206,456
DennyCagur,,Denny Cagur ,,106320,TRUE,586,607
Podolski10,,Lukas-Podolski.com,,107266,TRUE,373,169
ImRo45,,Rohit Sharma ,,107146,TRUE,696,10
macklemore,,Macklemore,,104285,TRUE,898,555
willylevy29,,william levy,,101178,TRUE,354,691
TheRealMikeEpps,,Mike Epps,,102384,TRUE,655,322
tarkan,,Tarkan,,107529,TRUE,550,700
10neto,,Craque Neto 10,,102753,TRUE,298,87
cadieckmann,,carolina dieckmann,,103021,TRUE,111,174
FannyLu,,Fanny Lu,,102353,TRUE,219,47
thekillers,,The Killers,,108757,TRUE,788,46
markhoppus,,Dadcula,,105033,TRUE,591,525
haashoficial,,Ha*Ash,,102695,TRUE,315,736
germanpaoloski,,German Paoloski,,106393,TRUE,439,555
LizGillies,,Elizabeth Gillies,,103167,TRUE,553,292
ActorLeeMinHo,,Lee Min Ho,,104280,TRUE,609,445
notch,,Markus Persson,,106118,TRUE,798,144
YALINonline,,Yalın,,104266,TRUE,349,840
radioleary,,Dermot O'Leary,,102874,TRUE,428,342
Elovera22,,Emilio Lovera,,107751,TRUE,175,616
russwest44,,Russell Westbrook,,108190,TRUE,890,580
henrylau89,,Henry Lau,,102856,TRUE,918,567
Trevornoah,,Trevor Noah,,107667,TRUE,314,632
OneRepublic,,OneRepublic,,101145,TRUE,584,54
rampalarjun,,arjun rampal,,104740,TRUE,692,738
officialJKT48,,official JKT48,,101122,TRUE,576,39
TheFarahKhan,,Farah Khan,,105816,TRUE,309,124
RyanSheckler,,Ryan Sheckler,,103043,TRUE,106,168
vazqueznico,,Nicolas Vazquez,,100624,TRUE,846,805
hardwick,,Chris Hardwick,,108486,TRUE,966,704
AlvaroMorata,,Álvaro Morata,,105034,TRUE,522,614
kerrywashington,,kerry washington,,102963,TRUE,183,800
cortezrafa,,Rafael Cortez,,106116,TRUE,842,216
marceloadnet0,,Marcelo Adnet,,100499,TRUE,274,647
Omar_Almulhem,,عمر الملحم,,106866,TRUE,878,580
BethanyMota,, Bethany Mota ∞ ,,100835,TRUE,995,637
Thiago6,,Thiago Alcantara,,104735,TRUE,687,107
TheCarlosPena,,Carlos PenaVega,,108899,TRUE,712,518
AlfredoFlores,,Alfredo Flores,,103561,TRUE,581,738
jackgilinsky,,Jack Gilinsky,,104810,TRUE,815,556
CAROLE_SAMAHA,,CAROLE SAMAHA,,107115,TRUE,161,565
TonyRobbins,,Tony Robbins,,105200,TRUE,794,781
carocruzosorio,,Carolina Cruz Osorio,,103992,TRUE,605,854
GaryValenciano1,,GARY VALENCIANO,,108958,TRUE,909,372
KendraWilkinson,,Kendra Wilkinson,,106218,TRUE,860,471
4everBrandy,,The Next Brandy,,102864,TRUE,235,743
GordonRamsay,,Gordon Ramsay,,106030,TRUE,801,96
henrygayle,,Chris Gayle,,102617,TRUE,976,118
SeppBlatter,,Joseph S Blatter,,107090,TRUE,208,202
fucktyler,,"Tyler, The Creator",,104439,TRUE,894,677
kenandogulu,,Kenan Doğulu,,108614,TRUE,134,205
McIlroyRory,,Rory Mcilroy,,107753,TRUE,226,225
Garik2000,,Гарик Харламов,,103876,TRUE,876,288
gisel_la,,Gisella Anastasia,,108146,TRUE,751,169
RealPaulWalker,,Paul Walker,,102427,TRUE,383,524
YASSER_Q_Y20,,YASSER.S.ALQAHTANI,,108071,TRUE,368,499
FarrukoPR,,Farruko,,108687,TRUE,546,477
jhongsample,,Jhong hilario,,106171,TRUE,105,387
drangelocarbone,,Dr. Angelo Carbone,,103719,TRUE,185,680
Flordelav,,Flor De La Ve,,102141,TRUE,317,38
IanMcKellen,,Ian McKellen,,100161,TRUE,297,566
XianLimm,,XIAN LIM,,103961,TRUE,722,672
SamNasri19,,Samir Nasri Official,,108112,TRUE,806,435
zairana,,Zaira Nara,,100328,TRUE,336,462
DeepakChopra,,Deepak Chopra,,105548,TRUE,589,303
kingsthings,,Larry King,,106167,TRUE,646,67
Anggun_Cipta,,Anggun Official,,100687,TRUE,480,611
icecube,,Ice Cube,,101275,TRUE,682,514
LaraDutta,,Lara Dutta Bhupathi,,106809,TRUE,974,557
DAVID_LYNCH,,David Lynch,,108749,TRUE,611,812
LAAZCARATE,,ALEJANDRA AZCÁRATE,,106139,TRUE,369,427
jeremypiven,,Jeremy Piven,,103171,TRUE,844,366
FifthHarmony,,Fifth Harmony,,100395,TRUE,630,562
feliciaday,,Felicia Day,,102595,TRUE,389,789
ShraddhaKapoor,,Shraddha Kapoor,,108561,TRUE,236,295
TurkiAldakhil,,#تركي_الدخيل,,102564,TRUE,750,156
biz,,Biz Stone,,104079,TRUE,898,559
OscarDLeon,,Oscar D' Leon,,108811,TRUE,851,828
TomDaley1994,,Tom Daley,,100283,TRUE,123,340
chriscolfer,,Chris Colfer,,100630,TRUE,537,158
TheRealAC3,,Ashley Cole,,107925,TRUE,797,558
IAmJericho,,Chris Jericho,,102217,TRUE,535,192
JackJackJohnson,,Jack Johnson,,100702,TRUE,818,94
Dbolina,,Dani Bolina,,104308,TRUE,390,545
JoeyGraceffa,,Joey Graceffa,,100483,TRUE,877,240
Joe_Sugg,,Joe Sugg,,106939,TRUE,454,454
katedelcastillo,,kate del castillo,,106348,TRUE,429,225
masason,,孫正義,,105503,TRUE,523,794
aaronpaul_8,,Aaron Paul,,103036,TRUE,228,662
MannyPacquiaoTR,,Manny Pacquiao,,104473,TRUE,453,828
MsLaurenLondon,,Lauren London,,108515,TRUE,691,783
PaulMcCartney,,Paul McCartney,,107153,TRUE,810,662
rossR5,,Ross Lynch,,102625,TRUE,765,211
TheMandyMoore,,Mandy Moore,,108652,TRUE,703,19
adamlambert,,ADAM LAMBERT,,107841,TRUE,880,535
anandmahindra,,anand mahindra,,105574,TRUE,192,846
BillNye,,Bill Nye,,106785,TRUE,628,634
OlaAlfares,,♛ ᴏʟᴀ ᴀʟғᴀʀᴇs ♛﹟HKJ,,107839,TRUE,459,68
showimah,,Soimah,,105197,TRUE,283,545
greysonchance,,Greyson Chance,,107699,TRUE,935,216
JimGaffigan,,Jim Gaffigan,,101273,TRUE,861,881
DENISE_RICHARDS,,Denise Richards,,108098,TRUE,541,169
stephenasmith,,Stephen A Smith,,107319,TRUE,294,171
RichardHammond,,Richard Hammond,,108814,TRUE,584,226
ristomejide,,Risto Mejide,,103983,TRUE,808,838
iqbaale,,IqbaalDhiafakhri-IDR,,101061,TRUE,335,809
ThisisDavina,,Davina McCall,,100623,TRUE,170,827
D_Ospina1,,David Ospina,,100989,TRUE,563,369
emreaydin,,Emre Aydın,,106547,TRUE,172,668
raphaelvarane,,Raphaël Varane,,105634,TRUE,434,687
JAlvarezFlow,,J Alvarez Flow,,100225,TRUE,874,576
xtianbautista,,Christian Bautista,,102755,TRUE,919,97
carterreynolds,,Carter Reynolds,,105205,TRUE,763,585
KyrieIrving,,Kyrie Irving,,106162,TRUE,917,88
YosriFouda,,Yosri Fouda,,103207,TRUE,465,689
iloveruffag,,Ruffa Gutierrez,,103667,TRUE,320,617
jccaylen,,☁︎jc,,108083,TRUE,447,726
shymofficiel,,Shy'm,,105346,TRUE,338,715
Bourdain,,Anthony Bourdain,,103143,TRUE,710,724
RachelZoe,,Rachel Zoe,,107413,TRUE,204,867
djkhaled,,DJ KHALED,,100464,TRUE,461,745
angelicavale,,Angelica Vale,,104378,TRUE,138,527
jasonsegel,,Jason Segel,,105083,TRUE,294,331
dhikacungkring,,andhika pratama,,103336,TRUE,893,622
robbiewilliams,,Robbie Williams,,103281,TRUE,770,111
MrJamesMay,,James May,,104903,TRUE,924,556
ImZaheer,,zaheer khan,,103468,TRUE,333,416
lottietommo,,Lottie Tomlinson,,104638,TRUE,861,614
JackHarries,,Jackson Harries,,102510,TRUE,697,158
wandaicardi,,Wanda Icardi,,103081,TRUE,946,842
HeffronDrive,,Kendall Schmidt,,100619,TRUE,456,402
anakarylle,,karylletatlonghari,,101562,TRUE,657,250
elmorenomichael,,EL MORENO MICHAEL,,108669,TRUE,892,694
JeremyBieber,,Jeremy Bieber,,103249,TRUE,872,41
NathanKress,,Nathan Kress,,102067,TRUE,591,654
HARDWELL,,Hardwell,,105129,TRUE,523,290
Charlottegshore,,Charlotte Crosby,,105086,TRUE,166,183
sarseh,,sarah sechan,,103381,TRUE,920,294
Hadise,,HADISE ACIKGOZ,,108581,TRUE,934,721
S1dharthM,,Sidharth Malhotra,,104879,TRUE,249,359
Cyrilhanouna,,Cyril Hanouna,,106019,TRUE,628,694
twhiddleston,,Tom Hiddleston,,108850,TRUE,469,102
superstarrajini,,Rajinikanth,,107551,TRUE,413,312
manaoficial,,Maná,,107436,TRUE,527,481
CMPunk,,Coach,,101498,TRUE,665,852
MarcusButler,,Marcus Butler,,104863,TRUE,279,630
kojiharunyan,,小嶋 陽菜,,107809,TRUE,241,268
andrescepeda,,Andrés Cepeda,,103955,TRUE,419,334
pattonoswalt,,Patton Oswalt,,103054,TRUE,590,197
TripleH,,Triple H,,108504,TRUE,106,136
JodiStaMaria,,Jodi Sta.Maria,,106156,TRUE,113,785
sebastianrulli,,Sebastian Rulli,,104910,TRUE,944,429
carlosbaute,,Carlos Baute,,102065,TRUE,505,330
AudrinaPatridge,,Audrina Patridge,,107014,TRUE,573,268
dannapaola,,Danna Paola,,104651,TRUE,683,240
siyovushdustov,,Siyovush Dustov,,105492,TRUE,771,417
KattPackAllDay,,Katt Williams,,102889,TRUE,803,863
k_alshenaif,,خالد الشنيف,,101339,TRUE,440,116
officialpepe,,Pepe,,107435,TRUE,236,810
LeventUzumcu,,Levent Üzümcü,,103412,TRUE,587,495
ladyantebellum,,Lady Antebellum,,101629,TRUE,440,142
